player_id,team_id,player_name,team,position,avg_speed,speed_runs,sprints,total_distance,source_tab,story_id,classification
512039,285023_43888,Khalil Ayari,Tunisia,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
403090,285023_43854,Alban Lafont,Côte d'Ivoire,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
498439,285023_43908,Wilguens Paugain,Haiti,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
466862,285023_43908,Garven Metusala,Haiti,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
419172,285023_43854,Evan Ndicka,Côte d'Ivoire,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
494742,285023_43872,Youssef Belammari,Morocco,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
486168,285023_43879,Cherif Ndiaye,Senegal,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:20
395755,285023_43872,Munir El Kajoui,Morocco,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
433466,285023_43855,Nabil Donga,Egypt,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
486259,285023_43854,Mohamed Kone,Côte d'Ivoire,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
506124,285023_43855,Tarek Alaa,Egypt,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
482780,285023_43850,Kelvin Pires,Cabo Verde,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
424106,285023_43855,Haissem Hassan,Egypt,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
506481,285023_43908,Keeto Thermoncy,Haiti,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
485756,285023_43872,Zakaria El Ouahdi,Morocco,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
395860,285023_43855,Mahdy Soliman,Egypt,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
506335,285023_43888,Moutaz Neffati,Tunisia,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
494246,285023_43883,Sipho Chaine,South Africa,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
466853,285023_43908,Josue Duverger,Haiti,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
408948,285023_43855,Mohamed Elshenawy,Egypt,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
520246,285023_43888,Raed Chikhaoui,Tunisia,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
485409,285023_43908,Woodensky Pierre,Haiti,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
395059,285023_43883,Ricardo Goss,South Africa,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
419225,285023_43883,Bradley Cross,South Africa,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
484864,285023_43971,Aurele Amenda,Switzerland,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
441162,285023_43995,Jindrich Stanek,Czechia,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
269592,285023_43978,Kosta Barbarouses,New Zealand,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
385472,285023_44005,Botirali Ergashev,Uzbekistan,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
391297,285023_43969,Alex Grimaldo,Spain,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
447864,285023_43969,Borja Iglesias,Spain,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
493061,285023_43970,Eric Smith,Sweden,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
448127,285023_43971,Noah Okafor,Switzerland,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
390218,285023_43978,Michael Woud,New Zealand,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
483990,285023_43995,David Jurasek,Czechia,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
494411,285023_43976,Kai Trewin,Australia,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
511118,285023_43995,Lukas Hornicek,Czechia,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
492859,285023_43969,Victor Munoz,Spain,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
479084,285023_44005,Umar Eshmurodov,Uzbekistan,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
483319,285023_43970,Hjalmar Ekdal,Sweden,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
405562,285023_43969,Eric Garcia,Spain,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
419572,285023_43978,Nando Pijnaker,New Zealand,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
484073,285023_43967,Dominic Hyam,Scotland,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
423574,285023_43978,Alex Paulsen,New Zealand,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
441180,285023_43972,Altay Bayindir,Türkiye,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
484728,285023_43969,Marc Pubill,Spain,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
482969,285023_44037,Nihad Mujakic,Bosnia and Herzegovina,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
331149,285023_43976,Milos Degenek,Australia,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
442429,285023_43967,Liam Kelly,Scotland,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
406606,285023_43976,Awer Mabil,Australia,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
448136,285023_43971,Eray Coemert,Switzerland,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
506775,285023_43995,Hugo Sochurek,Czechia,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
419577,285023_43978,Ben Waine,New Zealand,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
482984,285023_44037,Haris Tabakovic,Bosnia and Herzegovina,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
368545,285023_44005,Jamshid Iskanderov,Uzbekistan,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
402022,285023_43971,Yvon Mvogo,Switzerland,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
430437,285023_43976,Cameron Devlin,Australia,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
484072,285023_43972,Samet Akaydin,Türkiye,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:21
518264,285023_44005,Avazbek Ulmasaliyev,Uzbekistan,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
489691,285023_43970,Gustaf Nilsson,Sweden,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
430754,285023_43969,Martin Zubimendi,Spain,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
360498,285023_43972,Mert Gunok,Türkiye,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
339117,285023_43976,Mathew Ryan,Australia,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
331135,285023_43976,Paul Izzo,Australia,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
514639,285023_43970,Herman Johansson,Sweden,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
390205,285023_43978,Logan Rogerson,New Zealand,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
495431,285023_43967,George Hirst,Scotland,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
441171,285023_43995,Jan Kuchta,Czechia,FW,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
484817,285023_43978,Lachlan Bayliss,New Zealand,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
483264,285023_43970,Viktor Johansson,Sweden,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
447853,285023_43969,David Raya,Spain,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
484691,285023_43969,Joan Garcia,Spain,GK,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
371142,285023_43978,Alex Rufer,New Zealand,MF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
442430,285023_43967,John Souttar,Scotland,DF,0.0,0,0,0.0,physical,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22,urn:gd:story:classification:gcp_physical:competitionId:285023:avg_speed:rank_asc:page:22
